Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\templates with glob **/*.
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1745999650.324602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1745999650.4315958
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1745999648.399681
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\base.py first seen with mtime 1745999650.306601
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1745999650.3126009
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\signals.py first seen with mtime 1745999650.2206047
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1745999650.3955977
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\log.py first seen with mtime 1745999650.4195962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1745999650.2646031
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\manage.py first seen with mtime 1745999739.4041684
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1745999650.2306042
